r{0},g{0},b{0}
 r{1},g{1},b{1}
 r{2},g{2},b{2}
 r{3},g{3},b{3}
 r{4},g{4},b{4}
 r{5},g{5},b{5}
 r{6},g{6},b{6}
 r{7},g{7},b{7}
 r{8},g{8},b{8}
 r{9},g{9},b{9}
 r{10},g{10},b{10}
 r{11},g{11},b{11}
 r{12},g{12},b{12}
 r{13},g{13},b{13}
 r{14},g{14},b{14}
 r{15},g{15},b{15}
 r{16},g{16},b{16}
 r{17},g{17},b{17}
 r{18},g{18},b{18}
 r{19},g{19},b{19}
 r{20},g{20},b{20}
 r{21},g{21},b{21}
 r{22},g{22},b{22}
 r{23},g{23},b{23}
 r{24},g{24},b{24}
 r{25},g{25},b{25}
 r{26},g{26},b{26}
 r{27},g{27},b{27}
 r{28},g{28},b{28}
 r{29},g{29},b{29}
 r{30},g{30},b{30}
 r{31},g{31},b{31}
 r{32},g{32},b{32}
 r{33},g{33},b{33}
 r{34},g{34},b{34}
 r{35},g{35},b{35}
 r{36},g{36},b{36}
 r{37},g{37},b{37}
 r{38},g{38},b{38}
 r{39},g{39},b{39}
 r{40},g{40},b{40}
 r{41},g{41},b{41}
 r{42},g{42},b{42}
 r{43},g{43},b{43}
 r{44},g{44},b{44}
 r{45},g{45},b{45}
 r{46},g{46},b{46}
 r{47},g{47},b{47}
 r{48},g{48},b{48}
 r{49},g{49},b{49}
 r{50},g{50},b{50}
 r{51},g{51},b{51}
 r{52},g{52},b{52}
 r{53},g{53},b{53}
 r{54},g{54},b{54}
 r{55},g{55},b{55}
 r{56},g{56},b{56}
 r{57},g{57},b{57}
 r{58},g{58},b{58}
 r{59},g{59},b{59}
 r{60},g{60},b{60}
 r{61},g{61},b{61}
 r{62},g{62},b{62}
 r{63},g{63},b{63}
 r{64},g{64},b{64}
 r{65},g{65},b{65}
 r{66},g{66},b{66}
 r{67},g{67},b{67}
 r{68},g{68},b{68}
 r{69},g{69},b{69}
 r{70},g{70},b{70}
 r{71},g{71},b{71}
 r{72},g{72},b{72}
 r{73},g{73},b{73}
 r{74},g{74},b{74}
 r{75},g{75},b{75}
 r{76},g{76},b{76}
 r{77},g{77},b{77}
 r{78},g{78},b{78}
 r{79},g{79},b{79}
 r{80},g{80},b{80}
 r{81},g{81},b{81}
 r{82},g{82},b{82}
 r{83},g{83},b{83}
 r{84},g{84},b{84}
 r{85},g{85},b{85}
 r{86},g{86},b{86}
 r{87},g{87},b{87}
 r{88},g{88},b{88}
 r{89},g{89},b{89}
 r{90},g{90},b{90}
 r{91},g{91},b{91}
 r{92},g{92},b{92}
 r{93},g{93},b{93}
 r{94},g{94},b{94}
 r{95},g{95},b{95}
 r{96},g{96},b{96}
 r{97},g{97},b{97}
 r{98},g{98},b{98}
 r{99},g{99},b{99}
 r{100},g{100},b{100}
 r{101},g{101},b{101}
 r{102},g{102},b{102}
 r{103},g{103},b{103}
 r{104},g{104},b{104}
 r{105},g{105},b{105}
